"file" "checksum" "algorithm"
"Canada_2005_metadata_v1_4.doc" "2c7d726e8c5bf598" "xxhash64"
"ecodistrict_shp.zip" "f27e61272efbab97" "xxhash64"
"ecodistricts.dbf" "83ec9bcdba1d4c5e" "xxhash64"
"ecodistricts.prj" "157d6afc7106f4fd" "xxhash64"
"ecodistricts.sbn" "71aaaf5ad5e2d8b6" "xxhash64"
"ecodistricts.sbx" "0ea323fc0c6b9ad0" "xxhash64"
"ecodistricts.shp" "9c1e983efe8d41d7" "xxhash64"
"ecodistricts.shx" "85f14e40c3e8009e" "xxhash64"
"ecoregion_shp.zip" "cb3d1e36baed0154" "xxhash64"
"ecoregions.dbf" "8e69afe431ead0ba" "xxhash64"
"ecoregions.prj" "157d6afc7106f4fd" "xxhash64"
"ecoregions.sbn" "9cc9ae284ed0dbc4" "xxhash64"
"ecoregions.sbx" "ffb72912399c53f4" "xxhash64"
"ecoregions.shp" "5f7c5e680e98bd37" "xxhash64"
"ecoregions.shx" "3a2bb5870a20b15c" "xxhash64"
"ecozone_shp.zip" "9e487cfdf945a241" "xxhash64"
"ecozones.dbf" "4d293b7306909306" "xxhash64"
"ecozones.prj" "157d6afc7106f4fd" "xxhash64"
"ecozones.sbn" "9005b47910486303" "xxhash64"
"ecozones.sbx" "c74f977febc73339" "xxhash64"
"ecozones.shp" "ee87a41e9ae6c9c3" "xxhash64"
"ecozones.shx" "40ca5d282f2e53c5" "xxhash64"
"kNN-Species.tar" "7906f46e0279659c" "xxhash64"
"kNN-StructureBiomass.tar" "6a5e5faea8ef8f99" "xxhash64"
"kNN-StructureStandVolume.tar" "9a1a0a8ef7356ec4" "xxhash64"
"LandCoverOfCanada2005_V1_4.zip" "e100c037a257e377" "xxhash64"
"LC_2005_Legend_39Classes.pdf" "0b764e8f30536b7c" "xxhash64"
"LCC2005_V1_4a.tif" "b50567fc83bcc5de" "xxhash64"
