"instPkgs" "instVers"
"amc" "0.1.2.9000"
"archivist" "2.1.2"
"assertthat" "0.2.0"
"backports" "1.1.1"
"base64enc" "0.1-3"
"BH" "1.65.0-1"
"bindr" "0.1"
"bindrcpp" "0.2"
"bit" "1.1-12"
"bit64" "0.9-7"
"bitops" "1.0-6"
"blob" "1.1.0"
"brew" "1.0-6"
"checkmate" "1.8.5"
"chron" "2.3-51"
"CircStats" "0.2-4"
"colorspace" "1.3-2"
"covr" "3.0.0"
"crosstalk" "1.0.0"
"curl" "3.0"
"data.table" "1.10.4-3"
"DBI" "0.7"
"DEoptim" "2.2-4"
"devtools" "1.13.3"
"DiagrammeR" "0.9.2"
"dichromat" "2.0-0"
"digest" "0.6.12"
"downloader" "0.4"
"dplyr" "0.7.4"
"fastdigest" "0.6-3"
"fastmatch" "1.1-0"
"ff" "2.2-13"
"ffbase" "0.12.3"
"foreach" "1.4.3"
"fpCompare" "0.2.1"
"gdalUtils" "2.0.1.7"
"ggplot2" "2.2.1"
"git2r" "0.19.0"
"glue" "1.2.0"
"gridBase" "0.4-7"
"gridExtra" "2.3"
"gtable" "0.2.0"
"hexbin" "1.27.1"
"hms" "0.3"
"htmltools" "0.3.6"
"htmlwidgets" "0.9"
"httpuv" "1.3.5"
"httr" "1.3.1"
"hunspell" "2.7"
"igraph" "1.1.2"
"influenceR" "0.1.0"
"inline" "0.3.14"
"irlba" "2.3.1"
"iterators" "1.0.8"
"jsonlite" "1.5"
"knitr" "1.17"
"labeling" "0.3"
"latticeExtra" "0.6-28"
"lazyeval" "0.2.1"
"leaflet" "1.1.0"
"lubridate" "1.7.1"
"magrittr" "1.5"
"markdown" "0.8"
"memoise" "1.1.0"
"microbenchmark" "1.4-2.1"
"mime" "0.5"
"miniUI" "0.1.1"
"munsell" "0.4.3"
"ncdf4" "1.16"
"openssl" "0.9.8"
"pinp" "0.0.4"
"pkgconfig" "2.0.1"
"pkgKitten" "0.1.4"
"plogr" "0.1-1"
"plyr" "1.8.4"
"png" "0.1-7"
"profvis" "0.3.3"
"purrr" "0.2.4"
"quickPlot" "0.1.2"
"R.methodsS3" "1.7.1"
"R.oo" "1.21.0"
"R.utils" "2.6.0"
"R6" "2.2.2"
"RandomFields" "3.1.50"
"RandomFieldsUtils" "0.3.25"
"raster" "2.5-8"
"rasterVis" "0.41"
"rbenchmark" "1.0.0"
"RColorBrewer" "1.1-2"
"Rcpp" "0.12.13.2"
"RCurl" "1.95-4.8"
"readr" "1.1.1"
"reproducible" "0.1.3.9004"
"reshape2" "1.4.2"
"rgdal" "1.2-15"
"rgenoud" "5.8-1.0"
"rgeos" "0.3-26"
"rgexf" "0.15.3"
"rlang" "0.1.4"
"rmarkdown" "1.6"
"Rook" "1.1-1"
"RSQLite" "2.0"
"rstudioapi" "0.7"
"RUnit" "0.4.31"
"scales" "0.5.0"
"shiny" "1.0.5"
"shinyBS" "0.61"
"shinycssloaders" "0.2.0"
"shinydashboard" "0.6.1"
"shinyjs" "0.9.1"
"snow" "0.4-2"
"sourcetools" "0.1.6"
"sp" "1.2-5"
"SpaDES.core" "0.1.0.9000"
"SpaDES.tools" "0.1.0.9001"
"stringi" "1.1.5"
"stringr" "1.2.0"
"testthat" "1.0.2"
"tibble" "1.3.4"
"tidyr" "0.7.2"
"tidyselect" "0.2.3"
"tkrplot" "0.0-23"
"velox" "0.1.0"
"VGAM" "1.0-4"
"viridis" "0.4.0"
"viridisLite" "0.2.0"
"visNetwork" "2.0.1"
"whisker" "0.3-2"
"withr" "2.1.0"
"XML" "3.98-1.9"
"xtable" "1.8-2"
"yaml" "2.1.14"
"zoo" "1.8-0"
