"file" "checksum" "filesize" "algorithm"
"Northern_Mountain_Caribou_Ranges.zip" "8dde813078b7e50e" "107722" "xxhash64"
"Pine1.tif" "017a6a709d072f63" "49570716" "xxhash64"
"Pine1.tfw" "91a974a5e57090e3" "96" "xxhash64"
"Pine1.tif.aux.xml" "fc964d6c7fac7723" "1211" "xxhash64"
"Pine1.tif.ovr" "9dedbabeede9f1b3" "16746088" "xxhash64"
"Pine1.tif.vat.cpg" "a0915c78be995614" "5" "xxhash64"
"Pine1.tif.vat.dbf" "536f97e3632efc2c" "428" "xxhash64"
"Age1.tif" "f1b9acbc46525796" "198206370" "xxhash64"
"Age1.tfw" "c447fe7ced6736a4" "96" "xxhash64"
"Age1.tif.aux.xml" "898f48c089ad5598" "4235" "xxhash64"
"Age1.tif.ovr" "63237a2072d7a21d" "2658763" "xxhash64"
"Age1.tif.vat.cpg" "a0915c78be995614" "5" "xxhash64"
"Age1.tif.vat.dbf" "e6108ddbb7876409" "7958" "xxhash64"
"BlackSpruce1.tif" "e9f443e7b703c523" "36063708" "xxhash64"
"BlackSpruce1.tfw" "72a31baf4322f4a3" "96" "xxhash64"
"BlackSpruce1.tif.aux.xml" "6ca8a37d4b62b4d4" "1211" "xxhash64"
"BlackSpruce1.tif.ovr" "895bfef3c1f9c898" "12318088" "xxhash64"
"BlackSpruce1.tif.vat.cpg" "a0915c78be995614" "5" "xxhash64"
"BlackSpruce1.tif.vat.dbf" "817a30e8cf5acd13" "428" "xxhash64"
"Deciduous1.tif" "7d4cb2429503c17f" "49570716" "xxhash64"
"Deciduous1.tfw" "4ed5b13b5a0e0864" "96" "xxhash64"
"Deciduous1.tif.aux.xml" "c23d5acc35bcedd7" "816" "xxhash64"
"Deciduous1.tif.ovr" "67d21819c3eb6030" "16746088" "xxhash64"
"Deciduous1.tif.vat.cpg" "a0915c78be995614" "5" "xxhash64"
"Deciduous1.tif.vat.dbf" "dc61c58797c0a138" "428" "xxhash64"
"Fir1.tif" "bcbed175f2c3858d" "36063708" "xxhash64"
"Fir1.tfw" "72a31baf4322f4a3" "96" "xxhash64"
"Fir1.tif.aux.xml" "3bec266739f2a950" "1191" "xxhash64"
"Fir1.tif.ovr" "bebcd89ad192674e" "12318088" "xxhash64"
"Fir1.tif.vat.cpg" "a0915c78be995614" "5" "xxhash64"
"Fir1.tif.vat.dbf" "f5eb35485ed77962" "428" "xxhash64"
"LandType1.tif" "cadab11002c0770c" "51259092" "xxhash64"
"LandType1.tfw" "2a1e134f1b069cea" "96" "xxhash64"
"LandType1.tif.aux.xml" "196d1684ca0b9222" "1155" "xxhash64"
"LandType1.tif.ovr" "a477611e49bb9be9" "17976088" "xxhash64"
"LandType1.tif.vat.cpg" "a0915c78be995614" "5" "xxhash64"
"LandType1.tif.vat.dbf" "3eeb129661916ce1" "278" "xxhash64"
"CurrentCondition.zip" "5c493a4ca4432b0e" "25826203" "xxhash64"
"WhiteSpruce1.tif" "5710e8cf5264c754" "49570716" "xxhash64"
"WhiteSpruce1.tfw" "91a974a5e57090e3" "96" "xxhash64"
"WhiteSpruce1.tif.aux.xml" "b3d7fa77ecb96ecd" "1214" "xxhash64"
"WhiteSpruce1.tif.ovr" "f366cf1ac0f97390" "16746088" "xxhash64"
"WhiteSpruce1.tif.vat.cpg" "a0915c78be995614" "5" "xxhash64"
"WhiteSpruce1.tif.vat.dbf" "f30f3dcbba9c0ab7" "428" "xxhash64"
"FMU_Alberta_2015-11.cpg" "a0915c78be995614" "5" "xxhash64"
"FMA_Boundary_Updated.cpg" "a0915c78be995614" "5" "xxhash64"
"ecozone_shp.zip" "9e487cfdf945a241" "1513120" "xxhash64"
"ecozones.shp" "ee87a41e9ae6c9c3" "1846312" "xxhash64"
"ecozones.dbf" "4d293b7306909306" "2908" "xxhash64"
"ecozones.prj" "157d6afc7106f4fd" "181" "xxhash64"
"ecozones.sbn" "9005b47910486303" "404" "xxhash64"
"ecozones.sbx" "c74f977febc73339" "148" "xxhash64"
"ecozones.shx" "40ca5d282f2e53c5" "300" "xxhash64"
"ecodistrict_shp.zip" "f27e61272efbab97" "9278195" "xxhash64"
"ecodistricts.shp" "9c1e983efe8d41d7" "11437072" "xxhash64"
"ecodistricts.dbf" "83ec9bcdba1d4c5e" "70983" "xxhash64"
"ecodistricts.prj" "157d6afc7106f4fd" "181" "xxhash64"
"ecodistricts.sbn" "71aaaf5ad5e2d8b6" "17132" "xxhash64"
"ecodistricts.sbx" "0ea323fc0c6b9ad0" "1372" "xxhash64"
"ecodistricts.shx" "85f14e40c3e8009e" "8300" "xxhash64"
"Provincial_Parks.zip" "af453ccbb6df43b9" "1402466" "xxhash64"
"Provincial_Parks.shp" "e8ae21c0d1392d72" "2350036" "xxhash64"
"Provincial_Parks.dbf" "4e060d3ce2279147" "46272" "xxhash64"
"Provincial_Parks.prj" "276b12d7e50e7e30" "479" "xxhash64"
"Provincial_Parks.sbn" "c13178e259588e82" "3100" "xxhash64"
"Provincial_Parks.sbx" "ead808ce892195b5" "292" "xxhash64"
"Provincial_Parks.shp.xml" "af31830fee821016" "15606" "xxhash64"
"Provincial_Parks.shx" "5012d81eb3db41d1" "2420" "xxhash64"
"NWT_Ecoregions.zip" "2ee14e80948bf8db" "528712" "xxhash64"
"NWT_Ecoregions.shp" "b7cec13033a0d135" "305996" "xxhash64"
"NWT_Ecoregions.dbf" "b53205cb745a15c0" "10464" "xxhash64"
"NWT_Ecoregions.prj" "276b12d7e50e7e30" "479" "xxhash64"
"NWT_Ecoregions.sbn" "3749be4c5a3bdbd6" "460" "xxhash64"
"NWT_Ecoregions.sbx" "1bb4ce0916e762bf" "140" "xxhash64"
"NWT_Ecoregions.shp.xml" "cdada4be94c9d77c" "558173" "xxhash64"
"NWT_Ecoregions.shx" "43bb670d4cf83449" "372" "xxhash64"
"National_Parks.zip" "99086093012f133f" "233177" "xxhash64"
"National_Parks.shp" "4e76d66063c8e713" "365116" "xxhash64"
"National_Parks.dbf" "1353bc96f812aa03" "2283" "xxhash64"
"National_Parks.prj" "276b12d7e50e7e30" "479" "xxhash64"
"National_Parks.sbn" "443784508dfb4aa9" "212" "xxhash64"
"National_Parks.sbx" "afd3366b194f8879" "132" "xxhash64"
"National_Parks.shp.xml" "25d9235374d57575" "10351" "xxhash64"
"National_Parks.shx" "7ad8e0a24cbd0bfb" "156" "xxhash64"
"AB_Natural_Sub_Regions.zip" "545e33ebbddf37c8" "4187336" "xxhash64"
"AB_Natural_Sub_Regions.shp" "81b42aa030e8124e" "6495732" "xxhash64"
"AB_Natural_Sub_Regions.dbf" "3daf046718f10a64" "24434" "xxhash64"
"AB_Natural_Sub_Regions.prj" "276b12d7e50e7e30" "479" "xxhash64"
"AB_Natural_Sub_Regions.sbn" "8e48390f8a5ed9f0" "3396" "xxhash64"
